INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 01:00:00', 'temp raised', '80', 15, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 07:00:00', 'turned on', 'NULL', 21, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 08:00:00', 'medium', 'NULL', 78, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 09:00:00', 'quick dry', 'NULL', 43, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 10:00:00', 'ultra', 'NULL', 26, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 11:00:00', 'temp raised', '73', 66, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 12:00:00', 'turned on', 'NULL', 30, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 13:00:00', 'turned off', 'NULL', 63, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 14:00:00', 'temp raised', '72', 22, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 15:00:00', 'normal', 'NULL', 43, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 16:00:00', 'door opened', 'NULL', 7, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 17:00:00', 'ultra', 'NULL', 49, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 18:00:00', 'turned off', 'NULL', 2, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 19:00:00', 'temp lowered', '72', 51, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 20:00:00', 'door opened', 'NULL', 67, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 21:00:00', 'turned off', 'NULL', 21, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 22:00:00', 'ultra', 'NULL', 53, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 23:00:00', 'medium', 'NULL', 12, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 00:00:00', 'turned off', 'NULL', 50, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 01:00:00', 'low', 'NULL', 12, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 02:00:00', 'temp raised', '72', 37, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 03:00:00', 'temp raised', '80', 22, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 04:00:00', 'temp raised', '76', 1, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 05:00:00', 'ultra', 'NULL', 31, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 06:00:00', 'door opened', 'NULL', 29, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 07:00:00', 'quick wash', 'NULL', 68, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 08:00:00', 'turned on', 'NULL', 47, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 09:00:00', 'door closed', 'NULL', 29, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 10:00:00', 'temp lowered', '70', 66, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 11:00:00', 'ultra', 'NULL', 61, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 12:00:00', 'door opened', 'NULL', 29, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 13:00:00', 'door closed', 'NULL', 75, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 14:00:00', 'medium', 'NULL', 57, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 15:00:00', 'normal', 'NULL', 43, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 16:00:00', 'low', 'NULL', 55, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 17:00:00', 'high', 'NULL', 14, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 18:00:00', 'turned on', 'NULL', 47, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 19:00:00', 'temp raised', '70', 1, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 20:00:00', 'turned off', 'NULL', 25, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 21:00:00', 'normal', 'NULL', 10, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 22:00:00', 'temp raised', '78', 15, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-14 23:00:00', 'turned off', 'NULL', 21, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 00:00:00', 'quick wash', 'NULL', 39, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 01:00:00', 'normal', 'NULL', 79, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 02:00:00', 'ultra', 'NULL', 76, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 03:00:00', 'door closed', 'NULL', 45, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 04:00:00', 'temp raised', '80', 11, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 05:00:00', 'quick wash', 'NULL', 49, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 06:00:00', 'low', 'NULL', 48, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 07:00:00', 'medium', 'NULL', 55, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 08:00:00', 'low', 'NULL', 44, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 09:00:00', 'temp lowered', '77', 33, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 10:00:00', 'ultra', 'NULL', 65, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 11:00:00', 'door opened', 'NULL', 6, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 12:00:00', 'quick wash', 'NULL', 35, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 13:00:00', 'low', 'NULL', 34, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 14:00:00', 'high', 'NULL', 34, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 15:00:00', 'door closed', 'NULL', 7, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 16:00:00', 'door closed', 'NULL', 6, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 17:00:00', 'turned on', 'NULL', 2, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 18:00:00', 'temp lowered', '76', 51, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 19:00:00', 'low', 'NULL', 12, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 20:00:00', 'door closed', 'NULL', 70, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 21:00:00', 'temp raised', '74', 77, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 22:00:00', 'turned on', 'NULL', 25, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-15 23:00:00', 'low', 'NULL', 57, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 00:00:00', 'ultra', 'NULL', 49, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 01:00:00', 'temp lowered', '78', 66, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 02:00:00', 'door opened', 'NULL', 8, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 03:00:00', 'turned on', 'NULL', 63, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 04:00:00', 'low', 'NULL', 3, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 05:00:00', 'medium', 'NULL', 23, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 06:00:00', 'turned on', 'NULL', 56, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 07:00:00', 'turned off', 'NULL', 21, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 08:00:00', 'turned on', 'NULL', 36, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 09:00:00', 'ultra', 'NULL', 80, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 10:00:00', 'temp raised', '78', 37, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 11:00:00', 'turned on', 'NULL', 21, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 12:00:00', 'temp lowered', '78', 1, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 13:00:00', 'medium', 'NULL', 54, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 14:00:00', 'quick wash', 'NULL', 19, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 15:00:00', 'normal', 'NULL', 20, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 16:00:00', 'temp raised', '71', 51, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 17:00:00', 'normal', 'NULL', 58, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 18:00:00', 'temp raised', '79', 51, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 19:00:00', 'temp lowered', '72', 69, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 20:00:00', 'door opened', 'NULL', 70, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 21:00:00', 'quick wash', 'NULL', 16, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 22:00:00', 'temp lowered', '71', 11, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-16 23:00:00', 'temp raised', '78', 22, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 00:00:00', 'temp raised', '77', 11, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 01:00:00', 'temp lowered', '77', 66, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 02:00:00', 'temp lowered', '75', 51, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 03:00:00', 'high', 'NULL', 78, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 04:00:00', 'quick wash', 'NULL', 68, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 05:00:00', 'high', 'NULL', 3, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 06:00:00', 'low', 'NULL', 55, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 07:00:00', 'temp raised', '78', 11, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 08:00:00', 'medium', 'NULL', 54, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 09:00:00', 'temp raised', '73', 32, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 10:00:00', 'door closed', 'NULL', 70, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 11:00:00', 'turned on', 'NULL', 36, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 12:00:00', 'low', 'NULL', 48, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 13:00:00', 'door closed', 'NULL', 6, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 14:00:00', 'temp raised', '78', 37, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 15:00:00', 'ultra', 'NULL', 42, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 16:00:00', 'door closed', 'NULL', 27, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 17:00:00', 'medium', 'NULL', 54, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 18:00:00', 'ultra', 'NULL', 18, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 19:00:00', 'normal', 'NULL', 43, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 20:00:00', 'door opened', 'NULL', 67, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 21:00:00', 'turned on', 'NULL', 25, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 22:00:00', 'medium', 'NULL', 5, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-17 23:00:00', 'temp lowered', '79', 66, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 00:00:00', 'quick dry', 'NULL', 43, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 01:00:00', 'temp raised', '71', 11, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 02:00:00', 'temp lowered', '77', 33, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 03:00:00', 'normal', 'NULL', 10, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 04:00:00', 'door opened', 'NULL', 70, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 05:00:00', 'door closed', 'NULL', 70, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 06:00:00', 'turned off', 'NULL', 63, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 07:00:00', 'low', 'NULL', 14, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 08:00:00', 'door closed', 'NULL', 17, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 09:00:00', 'quick dry', 'NULL', 18, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 10:00:00', 'low', 'NULL', 34, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 11:00:00', 'door closed', 'NULL', 75, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 12:00:00', 'quick wash', 'NULL', 52, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 13:00:00', 'door opened', 'NULL', 7, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 14:00:00', 'door opened', 'NULL', 27, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 15:00:00', 'door closed', 'NULL', 75, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 16:00:00', 'quick wash', 'NULL', 39, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 17:00:00', 'quick dry', 'NULL', 62, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 18:00:00', 'high', 'NULL', 54, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 19:00:00', 'medium', 'NULL', 55, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 20:00:00', 'turned on', 'NULL', 64, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 21:00:00', 'quick dry', 'NULL', 18, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 22:00:00', 'turned off', 'NULL', 50, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-18 23:00:00', 'door closed', 'NULL', 45, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 00:00:00', 'door closed', 'NULL', 38, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 01:00:00', 'door opened', 'NULL', 27, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 02:00:00', 'turned on', 'NULL', 21, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 03:00:00', 'medium', 'NULL', 57, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 04:00:00', 'normal', 'NULL', 58, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 05:00:00', 'temp lowered', '79', 77, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 06:00:00', 'high', 'NULL', 23, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 07:00:00', 'turned off', 'NULL', 36, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 08:00:00', 'door closed', 'NULL', 6, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-19 09:00:00', 'high', 'NULL', 14, 5);
